最佳答案 
一、 勤奋（奋斗） 
3、 仰不愧于天，俯不怍（惭愧）于地。-----孟子 
4、 丧失了自尊心的人，是一个没有出息的个人；丧失了自尊心的民族，是一个无望的民族。-----陈祖芬 
5、 人不可有傲气，但不可无傲骨。--------徐悲鸿 
十五、知识 
1、 知识是引导人们看到光明和真实境界的灯烛。----李大钊 
2、 知识是人生旅途中的资粮。-----雨果 
3、 明日之帝国将是智力之帝国。-----求吉尔 
4、 没有知识就不可能对生活做出正确的解释。----高尔基 
5、 无知是迷信之母。----巴尔扎克 
6、 人有多少知识，就有多少力量，他的知识和他的能力是相当的。------培根 
7、 人的知识越广，人的本身也愈臻完善。----高尔基 
十六、书籍 
1、 爱护书籍吧，它是知识的源泉。-----高尔基 
2、 书是世界宝贵财富，是国家和历史的优秀遗产。----梭罗 
3、 读了一本书，就像对生活打开了一扇窗户。----高尔基 
4、 读活书，活读书，读书活。-----郭沫若 
5、 读书给人以乐趣，给人以光彩，给人以才干。------培根 
6、 光阴给我们经验，读书给我们知识。------奥斯特洛夫斯基 
7、 我一生的嗜好。除了革命外，只有好读书，我一天不读书，便不能生活。------孙中山 
十七、诚信 
1、 民不信不立。-------孔子 
2、 人无忠信，不可立于世。------程颐 
3、 人背信则名不达。-----刘向 
4、 言不信者，行不果。-----墨子 
5、 丈夫一言许人，千金不易。------《资治通鉴》 
十八、教育 
1、 多办一所学校，就可少建一座监狱。-----雨果 
2、 对人民来说，第一是面包，第二是教育。----格林西安 
十九、爱心 
1、 爱是美德的种子。----但丁 
2、 爱是理解的别名。---泰戈尔 
3、 人生是花，而爱是花蜜。----雨果 
二十、乐观 
1、 希望是半个生命，淡漠是半个死亡。----纪伯伦 
2、 当一扇门关上时，另一扇会打开。----塞万提斯 
3、 世界上没有比快乐更能使人美丽的化妆品。----布雷顿 
二十一、积累 
1、 积薄而为厚，聚少而为多。——《战国策》 
2、 不积跬步，无以至千里；不积小流，无以成江海。——荀子 
3、 千里始足下，高山起微尘，吾道亦如此，行之贵日新。——白居易 
二十二、求实 
1、 修学好古，实事求是。——《汉书》 
2、 临渊羡鱼，不如退而结网。——班固 
3、 天下作伪是最苦恼的事情，老老实实是最快乐的事情。——周恩来 
二十三、方法 
1、 重复是学习之母。——狄更斯 
2、 读重要之书，不可不背诵。——司马光 
3、 非宁静无以成学。——诸葛亮 
二十四、思考 
1、 思考是行为的种子。——爱默生 
2、 一个人年轻的时候，不会思索，他将一事无成。——爱迪生 
3、 学习知识要善于思考，思考，再思考。——爱因斯坦 
二十五、逆境成才 
1、 逆境是通往真理的第一条道路。——拜伦 
2、 患难与困苦是磨练人格的最高学府。——苏格拉底 
3、 逆水行舟，不进则退。——谚语 
二十六、改革 
1、 我创造，所以我生存。——罗曼罗兰 
2、 一切事物日趋完善，都是来自适当的改革。——巴尔扎克 
3、 愈艰难，就愈要做。改革是向来没有一帆风顺的。——鲁迅 
二十七、劳动 
1、 不劳则无获。——富兰克林 
2、 勤为无价宝，慎为护身术。——莎士比亚 
3、 成人不自在，自在不成人。——罗大经 
二十八、健康 
1、 健康是人生第一财富。——爱默生2、科学的基础是健康的身体。——居里夫人 
回答者： 皛箶渫 - 见习魔法师 二级   9-10 15:31
1、敏而好学，不耻下问——孔子 
2、业精于勤，荒于嬉；行成于思，毁于随——韩愈 
3、学而不思则罔，思而不学则殆——孔子 
4、知之者不如好之者，好之者不如乐之者——孔子 
5、三人行，必有我师也。择其善者而从之，其不善者而改之——孔子 
6、兴于《诗》，立于礼，成于乐——孔子 
7、己所不欲，勿施于人——孔子 
8、读书破万卷，下笔如有神——杜甫 
9、读书有三到，谓心到，眼到，口到——朱熹 
10、立身以立学为先，立学以读书为本——欧阳修 
11、读万卷书，行万里路——刘彝 
12、黑发不知勤学早，白发方悔读书迟——颜真卿 
13、书卷多情似故人，晨昏忧乐每相亲——于谦 
14、书犹药也，善读之可以医愚——刘向 
15、少壮不努力，老大徒伤悲——《汉乐府。长歌行》 
16、莫等闲，白了少年头，空悲切——岳飞 
17、发奋识遍天下字，立志读尽人间书——苏轼 
18、鸟欲高飞先振翅，人求上进先读书——李苦禅 
19、立志宜思真品格，读书须尽苦功夫——阮元 
20、非淡泊无以明志，非宁静无以致远——诸葛亮 
21、勿以恶小而为之，勿以善小而不为——陈寿《三国志》 
22、熟读唐诗三百首，不会作诗也会吟——孙洙《唐诗三百首序》 
23、书到用时方恨少，事非经过不知难——陆游 
24、问渠那得清如许，为有源头活水来——朱熹 
25、旧书不厌百回读，熟读精思子自知——苏轼 
4、要多读书，但不要读太多的书。 -B.富兰克林 
5、书虫将自己裹在言辞之网中，只能看见别人思想反应出来的事物的朦胧影象。 -W.哈兹里特 
6、有些人为思想而读书-罕见；有些人为写作而读书-常见；有些人为搜集谈资而读书，这些人占读书人的大多数。 -C.C.科尔顿 
7、好的书籍是最贵重的珍宝——别林斯基 
8、书是唯一不死的东西——丘特 
9、书籍使人们成为宇宙的主人 ——巴甫连柯 
10、书中横卧着整个过去的灵魂——卡莱尔 
11、人的影响短暂而微弱，书的影响则广泛而深远——普希金 
12、人离开了书，如同离开空气一样不能生活——科洛廖夫 
13、书不仅是生活，而且是现在、过去和未来文化生活的源泉 ——库法耶夫 
14、书籍把我们引入最美好的社会，使我们认识各个时代的伟大智者——史美尔斯 
15、]书籍便是这种改造灵魂的工具。人类所需要的，是富有启发性的养料。而阅读，则正是这种养料。——雨果 
16、好书是伟大心灵的富贵血脉。——弥尔顿 
17、读一本好书，就是和许多高尚的人谈话。——歌德 
18、不去读书就没有真正的教养，同时也不可能有什么鉴别力。——赫尔岑 
19、读书时，我愿在每一个美好思想的面前停留，就像在每一条真理面前停留一样。——爱默生 
20、书籍是在时代的波涛中航行的思想之船，它小心翼翼地把珍贵的货物运送给一代又一代。——培根

